id,usr,txt,tweetDate,hashtag
802222384338104320,PrimeministerGR,"Εισαγωγική ομιλία στη σύσκεψη με φορείς της Θράκης στην Περιφέρεια Ανατολικής Μακεδονίας - Θράκης. https://t.co/gN39tJSjmo  3/3",2016-11-25,@PrimeministerGR
802223923324719105,PrimeministerGR,"#LIVE Η γεωγραφική θέση της Θράκης είναι η μεγάλη της προίκα.  https://t.co/qJFwWaHW4q",2016-11-25,@PrimeministerGR
802256044739198976,PrimeministerGR,"Ο δρόμος για την ανάπτυξη είναι για πρώτη φορά ανοιχτός, βρίσκεται μπροστά μας. Και θα τον περπατήσουμε μαζί.… https://t.co/1xMP5hbAAM",2016-11-25,@PrimeministerGR
802478166316941313,PrimeministerGR,"Ο Φιντέλ Κάστρο σφράγισε την παγκόσμια ιστορία με τους αγώνες του για την ελευθερία και ανεξαρτησία του λαού της Κο… https://t.co/r1mFeEdVxs",2016-11-26,@PrimeministerGR
802488253949628417,PrimeministerGR,"Έθεσε τις βάσεις για την περιφερειακή συνεργασία στη Λατινική Αμερική. Θερμά συλλυπητήρια στην κυβέρνηση και τον λαό της Κούβας. 2/2",2016-11-26,@PrimeministerGR
802497334894411776,PrimeministerGR,"Ξενάγηση και χαιρετισμός στο Κέντρο Διάδοσης Επιστημών & Μουσείο Τεχνολογίας «ΝΟΗΣΙΣ» https://t.co/nPWMCJ3wjf https://t.co/7s8l1Q7jGX",2016-11-26,@PrimeministerGR
802506401599856640,PrimeministerGR,"Εγκαίνια του Γραφείου της Γ.Γ. του Πρωθυπουργού στη Θεσσαλονίκη και σύσκεψη με φορείς της πόλης.… https://t.co/QDtrACdL3r",2016-11-26,@PrimeministerGR
803296455482032128,PrimeministerGR,"Κοινή πεποίθηση με τον Επίτροπο @pierremoscovici  ότι τώρα είναι η ώρα για γενναίες αποφάσεις από όλες τις πλευρές. https://t.co/PCooWDC8Z2",2016-11-28,@PrimeministerGR
803555232483602433,PrimeministerGR,"Άφιξη στην Κούβα. Οι αξίες της κοινωνικής δικαιοσύνης και της κοινωνικής  απελευθέρωσης ενώνουν τους λαούς μας όσο… https://t.co/Rnq9xmSAO0",2016-11-29,@PrimeministerGR
803880223771131904,PrimeministerGR,"Επικήδειος λόγος στις εκδηλώσεις μνήμης για τον Φιντέλ Κάστρο. https://t.co/cWAp1Rc78Z",2016-11-30,@PrimeministerGR
804371145550139396,PrimeministerGR,"Η απώλεια μιας εργαζόμενης μητέρας κατά το σημερινό τραγικό συμβάν στην Πλατεία Βικτωρίας μας προκαλεί οδύνη. (1/2)",2016-12-01,@PrimeministerGR
804371363305820161,PrimeministerGR,"Εκφράζω τα βαθύτερα συλλυπητήριά μου στην οικογένεια της αδικοχαμένης εργαζόμενης. https://t.co/jwmQIbyHeO (2/2)",2016-12-01,@PrimeministerGR
804377082461638656,PrimeministerGR,"Η Παγκόσμια Ημέρα κατά του AIDS μας θυμίζει πως η πολιτική της δημόσιας Υγείας πρέπει να παρέχεται καθολικά & δωρεά… https://t.co/C51oenHqwJ",2016-12-01,@PrimeministerGR
